ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
1,Chai,1,00:00.0,10 boxes x 20 bags,00:00.0,00:00.0,0,10,0
2,Chang,1,00:00.0,24 - 12 oz bottles,00:00.0,17,40,25,0
3,Aniseed Syrup,1,00:00.0,12 - 550 ml bottles,00:00.0,13,70,25,0
4,Chef Anton's Cajun Seasoning,2,00:00.0,48 - 6 oz jars,00:00.0,00:00.0,0,0,0
5,Chef Anton's Gumbo Mix,2,00:00.0,36 boxes,24:00.0,0,0,0,1
6,Grandma's Boysenberry Spread,3,00:00.0,12 - 8 oz jars,00:00.0,00:00.0,0,25,0
7,Uncle Bob's Organic Dried Pears,3,00:00.0,12 - 1 lb pkgs.,00:00.0,15,0,10,0
8,Northwoods Cranberry Sauce,3,00:00.0,12 - 12 oz jars,00:00.0,00:00.0,0,0,0
9,Mishi Kobe Niku,4,00:00.0,18 - 500 g pkgs.,00:00.0,29,0,0,1
10,Ikura,4,00:00.0,12 - 200 ml jars,00:00.0,00:00.0,0,0,0
11,Queso Cabrales,5,00:00.0,1 kg pkg.,00:00.0,22,30,30,0
12,Queso Manchego La Pastora,5,00:00.0,10 - 500 g pkgs.,00:00.0,00:00.0,0,0,0
13,Konbu,6,00:00.0,2 kg box,00:00.0,24,0,5,0
14,Tofu,6,00:00.0,40 - 100 g pkgs.,00:00.0,35,0,0,0
15,Genen Shouyu,6,00:00.0,24 - 250 ml bottles,00:00.0,00:00.0,0,5,0
16,Pavlova,7,00:00.0,32 - 500 g boxes,48:00.0,29,0,10,0
17,Alice Mutton,7,00:00.0,20 - 1 kg tins,00:00.0,0,0,0,1
18,Carnarvon Tigers,7,00:00.0,16 kg pkg.,00:00.0,00:00.0,0,0,0
19,Teatime Chocolate Biscuits,8,00:00.0,10 boxes x 12 pieces,48:00.0,25,0,5,0
20,Sir Rodney's Marmalade,8,00:00.0,30 gift boxes,00:00.0,00:00.0,0,0,0
21,Sir Rodney's Scones,8,00:00.0,24 pkgs. x 4 pieces,00:00.0,3,40,5,0
22,Gustaf's Knäckebröd,9,00:00.0,24 - 500 g pkgs.,00:00.0,104,0,25,0
23,Tunnbröd,9,00:00.0,12 - 250 g pkgs.,00:00.0,61,0,25,0
24,Guaraná Fantástica,10,00:00.0,12 - 355 ml cans,00:00.0,20,0,0,1
25,NuNuCa Nuß-Nougat-Creme,11,00:00.0,20 - 450 g glasses,00:00.0,76,0,30,0
26,Gumbär Gummibärchen,11,00:00.0,100 - 250 g bags,31:12.0,15,0,0,0
27,Schoggi Schokolade,11,00:00.0,100 - 100 g pieces,36:00.0,49,0,30,0
28,Rössle Sauerkraut,12,00:00.0,25 - 825 g cans,24:00.0,26,0,0,1
29,Thüringer Rostbratwurst,12,00:00.0,50 bags x 30 sausgs.,57:36.0,0,0,0,1
30,Nord-Ost Matjeshering,13,00:00.0,10 - 200 g glasses,21:36.0,10,0,15,0
31,Gorgonzola Telino,14,00:00.0,12 - 100 g pkgs,00:00.0,0,70,20,0
32,Mascarpone Fabioli,14,00:00.0,24 - 200 g pkgs.,00:00.0,9,40,25,0
33,Geitost,15,00:00.0,500 g,00:00.0,112,0,20,0
34,Sasquatch Ale,16,00:00.0,24 - 12 oz bottles,00:00.0,111,0,15,0
35,Steeleye Stout,16,00:00.0,24 - 12 oz bottles,00:00.0,20,0,15,0
36,Inlagd Sill,17,00:00.0,24 - 250 g  jars,00:00.0,112,0,20,0
37,Gravad lax,17,00:00.0,12 - 500 g pkgs.,00:00.0,11,50,25,0
38,Côte de Blaye,18,00:00.0,12 - 75 cl bottles,00:00.0,17,0,15,0
39,Chartreuse verte,18,00:00.0,750 cc per bottle,00:00.0,69,0,5,0
40,Boston Crab Meat,19,00:00.0,24 - 4 oz tins,36:00.0,123,0,30,0
41,Jack's New England Clam Chowder,19,00:00.0,12 - 12 oz cans,36:00.0,85,0,10,0
42,Singaporean Hokkien Fried Mee,20,00:00.0,32 - 1 kg pkgs.,00:00.0,26,0,0,1
43,Ipoh Coffee,20,00:00.0,16 - 500 g tins,00:00.0,17,10,25,0
44,Gula Malacca,20,00:00.0,20 - 2 kg bags,48:00.0,27,0,15,0
45,Rogede sild,21,00:00.0,1k pkg.,00:00.0,5,70,15,0
46,Spegesild,21,00:00.0,4 - 450 g glasses,00:00.0,95,0,0,0
47,Zaanse koeken,22,00:00.0,10 - 4 oz boxes,00:00.0,36,0,0,0
48,Chocolade,22,00:00.0,10 pkgs.,00:00.0,15,70,25,0
49,Maxilaku,23,00:00.0,24 - 50 g pkgs.,00:00.0,10,60,15,0
50,Valkoinen suklaa,23,00:00.0,12 - 100 g bars,00:00.0,65,0,30,0
51,Manjimup Dried Apples,24,00:00.0,50 - 300 g pkgs.,00:00.0,20,0,10,0
52,Filo Mix,24,00:00.0,16 - 2 kg boxes,00:00.0,38,0,25,0
53,Perth Pasties,24,00:00.0,48 pieces,12:00.0,0,0,0,1
54,Tourtière,25,00:00.0,16 pies,48:00.0,21,0,10,0
55,Pâté chinois,25,00:00.0,24 boxes x 2 pies,00:00.0,115,0,20,0
56,Gnocchi di nonna Alice,26,00:00.0,24 - 250 g pkgs.,00:00.0,21,10,30,0
57,Ravioli Angelo,26,00:00.0,24 - 250 g pkgs.,00:00.0,36,0,20,0
58,Escargots de Bourgogne,27,00:00.0,24 pieces,00:00.0,62,0,20,0
59,Raclette Courdavault,28,00:00.0,5 kg pkg.,00:00.0,79,0,0,0
60,Camembert Pierrot,28,00:00.0,15 - 300 g rounds,00:00.0,19,0,0,0
61,Sirop d'érable,29,00:00.0,24 - 500 ml bottles,00:00.0,113,0,25,0
62,Tarte au sucre,29,00:00.0,48 pies,12:00.0,17,0,0,0
63,Vegie-spread,7,00:00.0,15 - 625 g jars,36:00.0,24,0,5,0
64,Wimmers gute Semmelknödel,12,00:00.0,20 bags x 4 pieces,00:00.0,22,80,30,0
65,Louisiana Fiery Hot Pepper Sauce,2,00:00.0,32 - 8 oz bottles,12:00.0,76,0,0,0
66,Louisiana Hot Spiced Okra,2,00:00.0,24 - 8 oz jars,00:00.0,4,100,20,0
67,Laughing Lumberjack Lager,16,00:00.0,24 - 12 oz bottles,00:00.0,52,0,10,0
68,Scottish Longbreads,8,00:00.0,10 boxes x 8 pieces,00:00.0,6,10,15,0
69,Gudbrandsdalsost,15,00:00.0,10 kg pkg.,00:00.0,26,0,15,0
70,Outback Lager,7,00:00.0,24 - 355 ml bottles,00:00.0,15,10,30,0
71,Flotemysost,15,00:00.0,10 - 500 g pkgs.,00:00.0,26,0,0,0
72,Mozzarella di Giovanni,14,00:00.0,24 - 200 g pkgs.,12:00.0,14,0,0,0
73,Röd Kaviar,17,00:00.0,24 - 150 g jars,00:00.0,101,0,5,0
74,Longlife Tofu,4,00:00.0,5 kg pkg.,00:00.0,4,20,5,0
75,Rhönbräu Klosterbier,12,00:00.0,24 - 0.5 l bottles,00:00.0,125,0,25,0
76,Lakkalikööri,23,00:00.0,500 ml,00:00.0,57,0,20,0
77,Original Frankfurter grüne Soße,12,00:00.0,12 boxes,00:00.0,32,0,15,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
