Ordinal_Position,Table_Catalog,Table_Name,Table_Schema,Column_Name,Is_Nullable,Data_Type,Character_Maximum_Length,Is_Identity,Is_Computed,Is_Primary_Key,Primary_Key_Name,Is_Foreign_Key,Fk_Table_Schema,Fk_Table_Name,Fk_Column_Name,Foreign_Key_Name,Row_Count,Is_Table,Is_View
1,Northwind,Alphabetical list of products,dbo,ProductID,,int,,0,0,,,,,,,,,,1
1,Northwind,Categories,dbo,CategoryID,,int,,1,0,1,PK_Categories,,,,,,8,1,
1,Northwind,Category Sales for 1997,dbo,CategoryName,,nvarchar,15,0,0,,,,,,,,,,1
1,Northwind,Current Product List,dbo,ProductID,,int,,1,0,,,,,,,,,,1
1,Northwind,Customer and Suppliers by City,dbo,City,1,nvarchar,15,0,0,,,,,,,,,,1
1,Northwind,CustomerCustomerDemo,dbo,CustomerID,,nchar,5,0,0,1,PK_CustomerCustomerDemo,1,dbo,Customers,CustomerID,FK_CustomerCustomerDemo_Customers,0,1,
1,Northwind,CustomerDemographics,dbo,CustomerTypeID,,nchar,10,0,0,1,PK_CustomerDemographics,,,,,,0,1,
1,Northwind,Customers,dbo,CustomerID,,nchar,5,0,0,1,PK_Customers,,,,,,91,1,
1,Northwind,Employees,dbo,EmployeeID,,int,,1,0,1,PK_Employees,,,,,,9,1,
1,Northwind,EmployeeTerritories,dbo,EmployeeID,,int,,0,0,1,PK_EmployeeTerritories,1,dbo,Employees,EmployeeID,FK_EmployeeTerritories_Employees,49,1,
1,Northwind,Invoices,dbo,ShipName,1,nvarchar,40,0,0,,,,,,,,,,1
1,Northwind,Order Details,dbo,OrderID,,int,,0,0,1,PK_Order_Details,1,dbo,Orders,OrderID,FK_Order_Details_Orders,2155,1,
1,Northwind,Order Details Extended,dbo,OrderID,,int,,0,0,,,,,,,,,,1
1,Northwind,Order Subtotals,dbo,OrderID,,int,,0,0,,,,,,,,,,1
1,Northwind,Orders,dbo,OrderID,,int,,1,0,1,PK_Orders,,,,,,830,1,
1,Northwind,Orders Qry,dbo,OrderID,,int,,0,0,,,,,,,,,,1
1,Northwind,Product Sales for 1997,dbo,CategoryName,,nvarchar,15,0,0,,,,,,,,,,1
